<RecentFiles>
  <RecentFiles>
    <File id="D4D15276-CB25-43AB-A905-5F89C6C1AAD6/d:Properties/f:AssemblyInfo.cs" caret="513" fromTop="11" />
    <File id="D4D15276-CB25-43AB-A905-5F89C6C1AAD6/d:Model/f:KastTests.cs" caret="511" fromTop="19" />
    <File id="2BF08FF3-8937-4DB8-AA4A-4D51DA992391/f:App.xaml" caret="0" fromTop="0" />
    <File id="2BF08FF3-8937-4DB8-AA4A-4D51DA992391/f:packages.config" caret="0" fromTop="0" />
    <File id="2BF08FF3-8937-4DB8-AA4A-4D51DA992391/d:View/f:MainView.xaml" caret="3695" fromTop="7" />
    <File id="D4D15276-CB25-43AB-A905-5F89C6C1AAD6/d:Model/f:TerningTests.cs" caret="227" fromTop="10" />
    <File id="D4D15276-CB25-43AB-A905-5F89C6C1AAD6/d:Model/f:YatzyBeregnerFactoryTests.cs" caret="418" fromTop="14" />
    <File id="D4D15276-CB25-43AB-A905-5F89C6C1AAD6/d:Model/d:Beregnere/f:EnerBeregnerTests.cs" caret="809" fromTop="30" />
    <File id="2BF08FF3-8937-4DB8-AA4A-4D51DA992391/d:Model/d:Beregnere/f:EnerBeregner.cs" caret="341" fromTop="17" />
    <File id="D4D15276-CB25-43AB-A905-5F89C6C1AAD6/f:packages.config" caret="133" fromTop="3" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:Microsoft.Common.targets/l:..?..?..?..?..?..?..?..?..?..?Windows?Microsoft.NET?Framework?v4.0.30319?Microsoft.Common.targets" caret="93489" fromTop="33" />
    <File id="2BF08FF3-8937-4DB8-AA4A-4D51DA992391/d:ViewModel/f:MainViewModel.cs" caret="1958" fromTop="26" />
    <File id="D4D15276-CB25-43AB-A905-5F89C6C1AAD6/d:Model/f:PrimeFactorTests.cs" caret="348" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="2BF08FF3-8937-4DB8-AA4A-4D51DA992391/d:Model/d:Beregnere/f:EnerBeregner.cs" caret="97" fromTop="5" />
    <File id="D4D15276-CB25-43AB-A905-5F89C6C1AAD6/d:Model/f:KastTests.cs" caret="100" fromTop="3" />
    <File id="D4D15276-CB25-43AB-A905-5F89C6C1AAD6/d:Model/f:TerningTests.cs" caret="100" fromTop="3" />
    <File id="D4D15276-CB25-43AB-A905-5F89C6C1AAD6/d:Model/f:YatzyBeregnerFactoryTests.cs" caret="141" fromTop="5" />
    <File id="D4D15276-CB25-43AB-A905-5F89C6C1AAD6/d:Model/d:Beregnere/f:EnerBeregnerTests.cs" caret="587" fromTop="22" />
    <File id="D4D15276-CB25-43AB-A905-5F89C6C1AAD6/d:Properties/f:AssemblyInfo.cs" caret="513" fromTop="11" />
    <File id="2BF08FF3-8937-4DB8-AA4A-4D51DA992391/d:View/f:MainView.xaml" caret="3820" fromTop="7" />
    <File id="2BF08FF3-8937-4DB8-AA4A-4D51DA992391/d:ViewModel/f:MainViewModel.cs" caret="1949" fromTop="26" />
    <File id="D4D15276-CB25-43AB-A905-5F89C6C1AAD6/d:Model/f:PrimeFactorTests.cs" caret="2033" fromTop="10" />
  </RecentEdits>
</RecentFiles>
